"FullName","RelativePath","Name","DepthIndex","SizeBytes","SizeMB","DeletedAt"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\25-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\25-10-2024_predModel_2_TEMPpred.png","25-10-2024_predModel_2_TEMPpred.png","2","111811","0,106631","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\26-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\26-10-2024_predModel_2_TEMPpred.png","26-10-2024_predModel_2_TEMPpred.png","2","101959","0,097236","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\27-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\27-10-2024_predModel_2_TEMPpred.png","27-10-2024_predModel_2_TEMPpred.png","2","104636","0,099789","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\28-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\28-10-2024_predModel_2_TEMPpred.png","28-10-2024_predModel_2_TEMPpred.png","2","112046","0,106855","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\29-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\29-10-2024_predModel_2_TEMPpred.png","29-10-2024_predModel_2_TEMPpred.png","2","109999","0,104903","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\30-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\30-10-2024_predModel_2_TEMPpred.png","30-10-2024_predModel_2_TEMPpred.png","2","105594","0,100702","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\31-10-2024_predModel_2_TEMPpred.png","per_predmodel_maps\TEMPpred\31-10-2024_predModel_2_TEMPpred.png","31-10-2024_predModel_2_TEMPpred.png","2","107811","0,102817","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\01-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\01-10-2024_predModel_2_TEMPpred_zero.png","01-10-2024_predModel_2_TEMPpred_zero.png","2","22077","0,021054","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\02-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\02-10-2024_predModel_2_TEMPpred_zero.png","02-10-2024_predModel_2_TEMPpred_zero.png","2","22450","0,02141","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\03-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\03-10-2024_predModel_2_TEMPpred_zero.png","03-10-2024_predModel_2_TEMPpred_zero.png","2","22259","0,021228","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\04-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\04-10-2024_predModel_2_TEMPpred_zero.png","04-10-2024_predModel_2_TEMPpred_zero.png","2","22217","0,021188","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\05-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\05-10-2024_predModel_2_TEMPpred_zero.png","05-10-2024_predModel_2_TEMPpred_zero.png","2","22226","0,021196","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\06-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\06-10-2024_predModel_2_TEMPpred_zero.png","06-10-2024_predModel_2_TEMPpred_zero.png","2","22270","0,021238","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\07-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\07-10-2024_predModel_2_TEMPpred_zero.png","07-10-2024_predModel_2_TEMPpred_zero.png","2","22195","0,021167","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\08-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\08-10-2024_predModel_2_TEMPpred_zero.png","08-10-2024_predModel_2_TEMPpred_zero.png","2","22307","0,021274","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\09-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\09-10-2024_predModel_2_TEMPpred_zero.png","09-10-2024_predModel_2_TEMPpred_zero.png","2","22289","0,021256","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\10-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\10-10-2024_predModel_2_TEMPpred_zero.png","10-10-2024_predModel_2_TEMPpred_zero.png","2","22277","0,021245","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\11-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\11-10-2024_predModel_2_TEMPpred_zero.png","11-10-2024_predModel_2_TEMPpred_zero.png","2","22142","0,021116","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\12-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\12-10-2024_predModel_2_TEMPpred_zero.png","12-10-2024_predModel_2_TEMPpred_zero.png","2","22353","0,021317","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\13-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\13-10-2024_predModel_2_TEMPpred_zero.png","13-10-2024_predModel_2_TEMPpred_zero.png","2","22299","0,021266","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\14-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\14-10-2024_predModel_2_TEMPpred_zero.png","14-10-2024_predModel_2_TEMPpred_zero.png","2","22282","0,02125","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\15-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\15-10-2024_predModel_2_TEMPpred_zero.png","15-10-2024_predModel_2_TEMPpred_zero.png","2","22280","0,021248","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\16-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\16-10-2024_predModel_2_TEMPpred_zero.png","16-10-2024_predModel_2_TEMPpred_zero.png","2","22310","0,021276","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\17-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\17-10-2024_predModel_2_TEMPpred_zero.png","17-10-2024_predModel_2_TEMPpred_zero.png","2","22233","0,021203","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\18-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\18-10-2024_predModel_2_TEMPpred_zero.png","18-10-2024_predModel_2_TEMPpred_zero.png","2","22344","0,021309","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\19-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\19-10-2024_predModel_2_TEMPpred_zero.png","19-10-2024_predModel_2_TEMPpred_zero.png","2","22322","0,021288","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\20-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\20-10-2024_predModel_2_TEMPpred_zero.png","20-10-2024_predModel_2_TEMPpred_zero.png","2","22408","0,02137","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\21-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\21-10-2024_predModel_2_TEMPpred_zero.png","21-10-2024_predModel_2_TEMPpred_zero.png","2","22280","0,021248","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\22-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\22-10-2024_predModel_2_TEMPpred_zero.png","22-10-2024_predModel_2_TEMPpred_zero.png","2","22359","0,021323","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\23-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\23-10-2024_predModel_2_TEMPpred_zero.png","23-10-2024_predModel_2_TEMPpred_zero.png","2","22433","0,021394","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\24-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\24-10-2024_predModel_2_TEMPpred_zero.png","24-10-2024_predModel_2_TEMPpred_zero.png","2","22389","0,021352","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\25-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\25-10-2024_predModel_2_TEMPpred_zero.png","25-10-2024_predModel_2_TEMPpred_zero.png","2","22399","0,021361","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\26-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\26-10-2024_predModel_2_TEMPpred_zero.png","26-10-2024_predModel_2_TEMPpred_zero.png","2","22461","0,02142","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\27-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\27-10-2024_predModel_2_TEMPpred_zero.png","27-10-2024_predModel_2_TEMPpred_zero.png","2","22369","0,021333","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\28-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\28-10-2024_predModel_2_TEMPpred_zero.png","28-10-2024_predModel_2_TEMPpred_zero.png","2","22487","0,021445","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\29-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\29-10-2024_predModel_2_TEMPpred_zero.png","29-10-2024_predModel_2_TEMPpred_zero.png","2","22475","0,021434","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\30-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\30-10-2024_predModel_2_TEMPpred_zero.png","30-10-2024_predModel_2_TEMPpred_zero.png","2","22415","0,021377","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\31-10-2024_predModel_2_TEMPpred_zero.png","per_predmodel_maps\zero_masks\31-10-2024_predModel_2_TEMPpred_zero.png","31-10-2024_predModel_2_TEMPpred_zero.png","2","22253","0,021222","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\01-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\01-10-2024_predModel_3_TEMPpred_nan.png","01-10-2024_predModel_3_TEMPpred_nan.png","3","12911","0,012313","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\02-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\02-10-2024_predModel_3_TEMPpred_nan.png","02-10-2024_predModel_3_TEMPpred_nan.png","3","13280","0,012665","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\03-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\03-10-2024_predModel_3_TEMPpred_nan.png","03-10-2024_predModel_3_TEMPpred_nan.png","3","13071","0,012465","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\04-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\04-10-2024_predModel_3_TEMPpred_nan.png","04-10-2024_predModel_3_TEMPpred_nan.png","3","12989","0,012387","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\05-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\05-10-2024_predModel_3_TEMPpred_nan.png","05-10-2024_predModel_3_TEMPpred_nan.png","3","12998","0,012396","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\06-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\06-10-2024_predModel_3_TEMPpred_nan.png","06-10-2024_predModel_3_TEMPpred_nan.png","3","13080","0,012474","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\07-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\07-10-2024_predModel_3_TEMPpred_nan.png","07-10-2024_predModel_3_TEMPpred_nan.png","3","13009","0,012406","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\08-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\08-10-2024_predModel_3_TEMPpred_nan.png","08-10-2024_predModel_3_TEMPpred_nan.png","3","13101","0,012494","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\09-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\09-10-2024_predModel_3_TEMPpred_nan.png","09-10-2024_predModel_3_TEMPpred_nan.png","3","13109","0,012502","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\10-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\10-10-2024_predModel_3_TEMPpred_nan.png","10-10-2024_predModel_3_TEMPpred_nan.png","3","13096","0,012489","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\11-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\11-10-2024_predModel_3_TEMPpred_nan.png","11-10-2024_predModel_3_TEMPpred_nan.png","3","12897","0,0123","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\12-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\12-10-2024_predModel_3_TEMPpred_nan.png","12-10-2024_predModel_3_TEMPpred_nan.png","3","13165","0,012555","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\13-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\13-10-2024_predModel_3_TEMPpred_nan.png","13-10-2024_predModel_3_TEMPpred_nan.png","3","13092","0,012486","2026-05-09T13:44:13"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\14-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\14-10-2024_predModel_3_TEMPpred_nan.png","14-10-2024_predModel_3_TEMPpred_nan.png","3","13018","0,012415","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\15-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\15-10-2024_predModel_3_TEMPpred_nan.png","15-10-2024_predModel_3_TEMPpred_nan.png","3","13026","0,012423","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\16-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\16-10-2024_predModel_3_TEMPpred_nan.png","16-10-2024_predModel_3_TEMPpred_nan.png","3","13107","0,0125","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\17-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\17-10-2024_predModel_3_TEMPpred_nan.png","17-10-2024_predModel_3_TEMPpred_nan.png","3","13008","0,012405","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\18-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\18-10-2024_predModel_3_TEMPpred_nan.png","18-10-2024_predModel_3_TEMPpred_nan.png","3","13128","0,01252","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\19-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\19-10-2024_predModel_3_TEMPpred_nan.png","19-10-2024_predModel_3_TEMPpred_nan.png","3","13130","0,012522","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\20-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\20-10-2024_predModel_3_TEMPpred_nan.png","20-10-2024_predModel_3_TEMPpred_nan.png","3","13237","0,012624","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\21-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\21-10-2024_predModel_3_TEMPpred_nan.png","21-10-2024_predModel_3_TEMPpred_nan.png","3","13083","0,012477","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\22-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\22-10-2024_predModel_3_TEMPpred_nan.png","22-10-2024_predModel_3_TEMPpred_nan.png","3","13236","0,012623","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\23-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\23-10-2024_predModel_3_TEMPpred_nan.png","23-10-2024_predModel_3_TEMPpred_nan.png","3","13256","0,012642","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\24-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\24-10-2024_predModel_3_TEMPpred_nan.png","24-10-2024_predModel_3_TEMPpred_nan.png","3","13209","0,012597","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\25-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\25-10-2024_predModel_3_TEMPpred_nan.png","25-10-2024_predModel_3_TEMPpred_nan.png","3","13256","0,012642","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\26-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\26-10-2024_predModel_3_TEMPpred_nan.png","26-10-2024_predModel_3_TEMPpred_nan.png","3","13314","0,012697","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\27-10-2024_predModel_3_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\27-10-2024_predModel_3_TEMPpred_nan.png","27-10-2024_predModel_3_TEMPpred_nan.png","3","13218","0,012606","2026-05-09T13:44:14"
